iter	Passed	Remaining
949	1036	54
950	1037	53
951	1037	52
952	1038	51
953	1039	50
954	1040	49
955	1041	47
956	1042	46
957	1043	45
958	1044	44
959	1045	43
960	1046	42
961	1047	41
962	1048	40
963	1049	39
964	1050	38
965	1051	37
966	1052	35
967	1053	34
968	1054	33
969	1055	32
970	1056	31
971	1057	30
972	1058	29
973	1060	28
974	1061	27
975	1062	26
976	1062	25
977	1063	23
978	1064	22
979	1065	21
980	1066	20
981	1067	19
982	1068	18
983	1070	17
984	1071	16
985	1072	15
986	1073	14
987	1074	13
988	1075	11
989	1076	10
990	1077	9
991	1078	8
992	1079	7
993	1080	6
994	1081	5
995	1083	4
996	1084	3
997	1085	2
998	1087	1
999	1088	0
